User ID,Time Spent on Site,Page Views,Ad Clicked,Device Type,Previous Purchases,Made Purchase
U1000,12.97,40,1,0,10,1
U1001,0.99,35,1,1,9,1
U1002,5.86,2,0,0,3,0
U1003,4.85,26,0,0,8,0
U1004,14.86,38,1,1,0,1
U1005,13.7,37,0,0,2,1
U1006,17.9,43,1,1,6,1
U1007,2.2,2,0,0,2,0
U1008,8.73,6,1,0,0,0
U1009,1.08,42,1,0,6,1
U1010,4.76,28,1,0,7,1
U1011,10.35,9,1,1,2,0
U1012,1.02,30,0,0,4,0
U1013,4.38,12,1,1,0,0
U1014,13.17,4,0,1,0,0
U1015,11.13,17,0,0,4,1
U1016,4.8,25,1,1,9,1
U1017,11.99,21,0,1,9,1
U1018,16.28,14,1,1,1,1
U1019,0.63,30,0,0,5,0
U1020,16.21,21,1,0,4,1
U1021,14.11,22,0,1,7,1
U1022,7.13,49,0,1,10,1
U1023,3.53,25,1,0,8,1
U1024,19.17,18,0,1,8,1
U1025,7.06,49,0,1,7,1
U1026,2.31,27,1,1,2,0
U1027,2.39,17,1,1,8,1
U1028,17.03,6,1,1,7,1
U1029,12.27,31,1,1,4,1
U1030,16.24,2,0,0,3,0
U1031,14.73,48,1,0,1,1
U1032,10.96,35,1,0,5,1
U1033,19.48,4,1,1,2,0
U1034,7.88,23,1,0,7,1
U1035,11.26,15,0,1,10,1
U1036,16.67,42,0,1,4,1
U1037,12.56,5,0,0,2,0
U1038,17.3,50,1,0,0,1
U1039,11.76,42,0,1,5,1
U1040,14.24,3,0,0,4,0
U1041,1.39,49,1,0,9,1
U1042,4.94,2,0,1,10,0
U1043,6.14,16,0,1,3,1
U1044,2.06,13,1,0,2,0
U1045,5.04,2,0,1,9,0
U1046,2.47,40,1,0,10,1
U1047,5.92,10,0,0,6,0
U1048,12.9,16,0,1,6,1
U1049,7.61,9,1,1,8,1
U1050,7.72,31,0,0,5,1
U1051,4.59,43,1,1,1,0
U1052,5.71,8,1,0,6,1
U1053,18.76,37,1,1,10,1
U1054,13.14,14,1,1,1,1
U1055,12.38,30,0,0,2,1
U1056,3.84,45,0,1,2,0
U1057,14.72,17,1,0,7,1
U1058,3.69,50,0,1,5,0
U1059,7.9,24,0,0,3,1
U1060,19.8,11,0,0,0,1
U1061,12.98,39,0,1,4,1
U1062,11.36,39,1,0,6,1
U1063,13.85,48,0,1,3,1
U1064,16.94,46,1,0,7,1
U1065,15.63,8,0,0,4,0
U1066,4.97,50,0,0,5,0
U1067,1.13,11,1,1,4,1
U1068,6.65,20,1,1,9,1
U1069,5.72,7,1,0,9,1
U1070,4.61,38,1,1,0,0
U1071,18.89,2,0,1,4,0
U1072,17.59,20,1,0,10,1
U1073,6.64,37,1,0,5,1
U1074,13.28,44,0,0,3,1
U1075,8.21,25,0,1,0,1
U1076,18.33,26,1,0,10,1
U1077,9.45,46,1,0,1,1
